file_id,display,genres
10_Years_(band),10 Years (band),"alternative metal, progressive metal, post-grunge, metal"
10cc,10cc,"art rock, art pop, progressive pop, soft rock, pop rock"
311_(band),311 (band),"alternative rock, rap rock, reggae rock, funk rock, funk metal"
38_Special_(band),38 Special (band),"hard rock, southern rock, boogie rock, blues rock"
3_Doors_Down,3 Doors Down,"post-grunge, alternative rock"
A_Perfect_Circle,A Perfect Circle,"alternative rock, alternative metal, hard rock, art rock"
ABBA,ABBA,"pop, disco, pop rock, europop"
AC_DC,AC/DC,"hard rock, blues rock, rock and roll, heavy metal"
Accept_(band),Accept (band),heavy metal
Adam_Ant,Adam Ant,"new wave, post-punk, alternative rock, dance-rock"
Aerosmith,Aerosmith,"hard rock, blues rock, heavy metal"
AFI_(band),AFI (band),"punk rock, gothic rock, horror punk, post-hardcore, emo, hardcore punk"
Air_Supply,Air Supply,"soft rock, pop rock, pop"
Alanis_Morissette,Alanis Morissette,"alternative rock, electronica, trip hop, indie pop, pop rock"
Alice_Cooper,Alice Cooper,"hard rock, shock rock, glam rock, heavy metal"
Alice_Cooper_(band),Alice Cooper (band),"hard rock, glam rock, shock rock, psychedelic rock"
Alice_in_Chains,Alice in Chains,"grunge, alternative metal, heavy metal, alternative rock, sludge metal"
Alter_Bridge,Alter Bridge,"hard rock, heavy metal, alternative metal, progressive metal, alternative rock, post-grunge"
Ambrosia_(band),Ambrosia (band),"progressive rock, soft rock, jazz fusion, blue-eyed soul"
America_(band),America (band),"soft rock, folk rock, pop rock, country rock"
Anthrax_(American_band),Anthrax (American band),"thrash metal, speed metal, groove metal, alternative metal"
April_Wine,April Wine,hard rock
Arcade_Fire,Arcade Fire,"indie rock, art rock, dance-rock, baroque pop"
Arctic_Monkeys,Arctic Monkeys,"indie rock, garage rock, post-punk revival, psychedelic rock, lounge pop"
Asia_(band),Asia (band),"progressive rock, aor, pop rock"
Audioslave,Audioslave,"hard rock, alternative metal, post-grunge, alternative rock"
Avenged_Sevenfold,Avenged Sevenfold,"heavy metal, progressive metal, alternative metal, hard rock, metalcore"
Avril_Lavigne,Avril Lavigne,"pop-punk, alternative rock, pop rock, pop"
Awolnation,Awolnation,"alternative rock, electronic rock, indie rock, electropop, pop rock, dance-rock"
Bachman_Turner_Overdrive,Bachman–Turner Overdrive,"rock, hard rock, boogie rock"
Bad_Company,Bad Company,"hard rock, blues rock"
Badfinger,Badfinger,"rock, power pop"
Barenaked_Ladies,Barenaked Ladies,"alternative pop, folk rock, pop rock, comedy rock"
Bay_City_Rollers,Bay City Rollers,"pop, glam rock, pop rock"
Beastie_Boys,Beastie Boys,"hip-hop, rap rock, alternative hip-hop, hardcore punk"
Beck,Beck,"alternative rock, folk rock, psychedelia, electronic, alt-country, lo-fi"
Bee_Gees,Bee Gees,"disco, pop, soul, rock, soft rock"
Ben_Folds_Five,Ben Folds Five,"alternative rock, power pop"
Bill_Haley_&_His_Comets,Bill Haley & His Comets,"rock and roll, rockabilly, western swing"
Billy_Idol,Billy Idol,"new wave, hard rock, pop rock, punk rock"
Billy_Joel,Billy Joel,"rock, soft rock, pop rock"
Billy_Squier,Billy Squier,"hard rock, arena rock, pop rock, power pop"
Billy_Talent,Billy Talent,"punk rock, alternative rock, post-hardcore, pop-punk"
Black_Sabbath,Black Sabbath,heavy metal
Black_Stone_Cherry,Black Stone Cherry,"hard rock, southern rock"
Black_Veil_Brides,Black Veil Brides,"hard rock, alternative metal, glam metal, gothic metal, metalcore"
Blink-182,Blink-182,"pop-punk, punk rock, skate punk, alternative rock"
Blondie_(band),Blondie (band),"new wave, punk rock, pop rock, pop, disco"
Bloodhound_Gang,Bloodhound Gang,"alternative rock, rap rock, pop-punk, new wave"
Blue__yster_Cult,Blue Öyster Cult,"hard rock, heavy metal, occult rock, psychedelic rock, progressive rock, acid rock"
Blue_October,Blue October,"alternative rock, art rock, post-grunge, new wave, synth-pop, shoegaze"
Blues_Traveler,Blues Traveler,"blues rock, folk rock, alternative rock, southern rock, jam band"
Blur_(band),Blur (band),"britpop, indie rock, alternative rock, art pop"
Bo_Diddley,Bo Diddley,"rock and roll, blues, psychedelic funk"
Bob_Dylan,Bob Dylan,"folk, blues, rock, gospel, country, traditional pop"
Bob_Seger,Bob Seger,"rock, heartland rock, roots rock"
Bon_Jovi,Bon Jovi,"hard rock, glam metal, arena rock, pop rock"
Boston_(band),Boston (band),"hard rock, arena rock"
Bowling_for_Soup,Bowling for Soup,"pop-punk, pop rock, alternative rock, power pop"
Boys_Like_Girls,Boys Like Girls,"pop rock, pop-punk, emo pop"
Bread_(band),Bread (band),soft rock
Breaking_Benjamin,Breaking Benjamin,"hard rock, post-grunge, alternative metal, alternative rock"
Bring_Me_the_Horizon,Bring Me the Horizon,"metalcore, alternative metal, alternative rock, post-hardcore, pop rock, electronic rock, deathcore"
Bruce_Springsteen,Bruce Springsteen,"rock, heartland rock, folk, pop rock"
Bryan_Adams,Bryan Adams,"pop rock, soft rock, arena rock, heartland rock, rock"
Bryan_Ferry,Bryan Ferry,"pop rock, glam rock, art rock, sophisti-pop"
Buckcherry,Buckcherry,"hard rock, alternative metal, sleaze rock"
Buddy_Holly,Buddy Holly,"rock and roll, rockabilly, pop"
Bullet_for_My_Valentine,Bullet for My Valentine,"melodic metalcore, heavy metal, thrash metal, hard rock"
Bush_(British_band),Bush (British band),"post-grunge, grunge, hard rock, alternative rock"
Cage_the_Elephant,Cage the Elephant,"alternative rock, indie rock, psychedelic rock, garage rock, punk blues, post-punk"
Cake_(band),Cake (band),"alternative rock, country, indie rock, funk rock"
Canned_Heat,Canned Heat,"blues rock, boogie rock"
Catfish_and_the_Bottlemen,Catfish and the Bottlemen,"alternative rock, indie rock, post-punk revival"
Charlie_Daniels,Charlie Daniels,"southern rock, country rock, progressive country, bluegrass"
Cheap_Trick,Cheap Trick,"rock, hard rock, power pop"
Chevelle_(band),Chevelle (band),"hard rock, alternative metal, alternative rock, post-grunge, nu metal"
Chicago_(band),Chicago (band),"rock, soft rock, pop rock, jazz rock"
Chris_Cornell,Chris Cornell,"alternative metal, heavy metal, grunge, alternative rock, hard rock"
Chris_de_Burgh,Chris de Burgh,"art rock, pop"
Chris_Rea,Chris Rea,"pop rock, soft rock, electric blues, blues rock"
Christopher_Cross,Christopher Cross,"rock, pop, soft rock, yacht rock"
Chubby_Checker,Chubby Checker,rock and roll
Chuck_Berry,Chuck Berry,"rock and roll, rhythm and blues"
Cinderella_(band),Cinderella (band),"glam metal, hard rock, blues rock"
Coheed_and_Cambria,Coheed and Cambria,"progressive rock, alternative rock, post-hardcore, emo, progressive metal"
Cold_Chisel,Cold Chisel,"pub rock, r&b, hard rock, rock and roll"
Coldplay,Coldplay,"alternative rock, pop rock, post-britpop, pop"
Collective_Soul,Collective Soul,"alternative rock, hard rock, post-grunge"
Counting_Crows,Counting Crows,"alternative rock, roots rock, pop rock"
Crash_Test_Dummies,Crash Test Dummies,"alternative rock, folk rock"
Cream_(band),Cream (band),"psychedelic rock, blues rock, acid rock, hard rock"
Creed_(band),Creed (band),"post-grunge, hard rock, alternative rock, alternative metal"
Creedence_Clearwater_Revival,Creedence Clearwater Revival,"swamp rock, roots rock, blues rock, country rock, southern rock"
Crosby__Stills__Nash_&_Young,"Crosby, Stills, Nash & Young","folk rock, soft rock, country rock, folk pop"
Crowded_House,Crowded House,"pop rock, jangle pop, alternative rock"
Dallas_Green_(musician),City and Colour,"indie folk, acoustic, alternative rock, post-hardcore, screamo, melodic hardcore"
Damn_Yankees_(band),Damn Yankees (band),"hard rock, arena rock"
Dan_Fogelberg,Dan Fogelberg,"rock, country, folk, folk rock, soft rock, pop rock, pop"
Dashboard_Confessional,Dashboard Confessional,"emo, alternative rock, indie rock, acoustic rock"
Daughtry_(band),Daughtry (band),"post-grunge, hard rock, pop rock"
Dave_Matthews_Band,Dave Matthews Band,"rock, jam rock"
David_Bowie,David Bowie,"art rock, glam rock, pop, electronic"
Days_of_the_New,Days of the New,"post-grunge, alternative rock"
Death_Cab_for_Cutie,Death Cab for Cutie,"indie rock, alternative rock, indie pop, emo"
Deep_Purple,Deep Purple,"hard rock, heavy metal, progressive rock"
Def_Leppard,Def Leppard,"hard rock, glam metal, arena rock, power pop, heavy metal"
Deftones,Deftones,"alternative metal, art rock, shoegaze, nu metal"
Depeche_Mode,Depeche Mode,"synth-pop, electronic rock, new wave, alternative rock"
Dio_(band),Dio (band),heavy metal
Dire_Straits,Dire Straits,"roots rock, blues rock, pub rock"
Disturbed_(band),Disturbed (band),"heavy metal, alternative metal, hard rock, nu metal"
Don_Henley,Don Henley,"rock, country rock, pop rock, hard rock, folk rock"
Donovan,Donovan,"folk, pop, psychedelia, rock"
Dr._Hook_&_the_Medicine_Show,Dr. Hook,"country rock, roots rock, boogie rock, pop rock, soft rock, blue-eyed soul, disco"
Dropkick_Murphys,Dropkick Murphys,"celtic punk, folk punk, street punk, oi!, hardcore punk"
Drowning_Pool,Drowning Pool,"alternative metal, nu metal, hard rock, post-grunge"
Duane_Eddy,Duane Eddy,"rock and roll, instrumental rock, country"
Duran_Duran,Duran Duran,"pop rock, synth-pop, new wave, dance-rock"
Eagles_(band),Eagles (band),"rock, country rock, soft rock, folk rock"
Echo_&_the_Bunnymen,Echo & the Bunnymen,"post-punk, new wave, neo-psychedelia"
Eddie_Cochran,Eddie Cochran,"rock and roll, rockabilly, country, rhythm and blues"
Eddie_Money,Eddie Money,"rock, pop rock, hard rock"
Edgar_Winter,Edgar Winter,"pop, jazz fusion, blues rock, blue-eyed soul, boogie rock, southern rock"
Electric_Light_Orchestra,Electric Light Orchestra,"progressive pop, progressive rock, orchestral pop, art rock, orchestral pop<ref>the following references cite the band as either orchestral pop or symphonic pop:, the classics: english progressive rock and the counterculture, archive.org, details, rockingclassicse0000maca, university press"
Elton_John,Elton John,"pop rock, glam rock, soft rock, blues"
Elvis_Costello,Elvis Costello,"rock, pop, new wave, power pop, punk rock, pub rock"
Elvis_Presley,Elvis Presley,"rock and roll, pop, rockabilly, country, gospel, r&b, soul, blues"
Emerson__Lake_&_Palmer,"Emerson, Lake & Palmer","progressive rock, art rock"
England_Dan_&_John_Ford_Coley,England Dan & John Ford Coley,"pop rock, soft rock, country rock"
Eric_Clapton,Eric Clapton,"rock, blues"
Europe_(band),Europe (band),"arena rock, hard rock, glam metal, blues rock"
Evanescence,Evanescence,"alternative metal, gothic metal, gothic rock, hard rock, industrial rock, symphonic metal, nu metal"
Everclear_(band),Everclear (band),"alternative rock, power pop, post-grunge, pop rock, grunge, punk rock"
Everlast,Everlast,"hip hop, folk rock, blues"
Extreme_(band),Extreme (band),"hard rock, funk metal, glam metal"
Faces_(band),Faces (band),"rock, blues"
Faith_No_More,Faith No More,"alternative metal, funk metal, alternative rock, experimental rock"
Fall_Out_Boy,Fall Out Boy,"pop-punk, pop rock, emo, alternative rock"
Fats_Domino,Fats Domino,"rock and roll, new orleans r&b, boogie-woogie, blues"
Filter_(band),Filter (band),"industrial rock, post-grunge, alternative rock, hard rock, industrial metal, alternative metal"
Finger_Eleven,Finger Eleven,"alternative rock, alternative metal, hard rock, nu metal"
FireHouse,FireHouse,"glam metal, hard rock"
Five_Finger_Death_Punch,Five Finger Death Punch,"groove metal, alternative metal, hard rock"
Five_for_Fighting,Five for Fighting,"soft rock, heartland rock, alternative rock, pop rock, americana, adult contemporary"
Fleetwood_Mac,Fleetwood Mac,"pop rock, soft rock, blues rock, art pop"
Flogging_Molly,Flogging Molly,"celtic punk, folk punk"
Florence_and_the_Machine,Florence and the Machine,"indie rock, indie pop, chamber pop, baroque pop, art pop, art rock, neo soul, folk"
Flyleaf_(band),Flyleaf (band),"alternative rock, post-grunge, hard rock, alternative metal, christian rock"
Foals_(band),Foals (band),"indie rock, alternative rock, math rock, art rock, dance-punk"
Foo_Fighters,Foo Fighters,"alternative rock, post-grunge, hard rock"
Foreigner_(band),Foreigner (band),"hard rock, soft rock, arena rock"
Foster_the_People,Foster the People,"indie pop, synth-pop, dance-pop, alternative rock, indie rock, neo-psychedelia"
Frank_Zappa,Frank Zappa,"rock, progressive rock, blues, experimental, jazz, fusion, classical, pop, avant-garde, doo-wop, comedy, electronic, musique concrète"
Franz_Ferdinand_(band),Franz Ferdinand (band),"indie rock, post-punk revival, dance-punk, art rock, art punk"
Fuel_(band),Fuel (band),"alternative rock, hard rock, post-grunge, alternative metal"
Fun_(band),Fun (band),"indie pop, indie rock, pop rock, baroque pop"
Funkadelic,Funkadelic,"funk rock, psychedelic funk, acid rock, psychedelic rock"
Garbage_(band),Garbage (band),"alternative rock, electronic rock, dance-rock, trip hop, industrial rock"
Gary_Glitter,Gary Glitter,"glam rock, rock and roll, pop rock, hard rock, disco"
Gene_Vincent,Gene Vincent,"rockabilly, rock and roll, country"
Genesis_(band),Genesis (band),"progressive rock, art rock, pop rock, soft rock"
George_Harrison,George Harrison,"rock, pop, indian classical"
George_Thorogood,George Thorogood,"blues rock, hard rock, boogie rock, rock and roll"
Ghost_(Swedish_band),Ghost (Swedish band),"hard rock, heavy metal, arena rock, pop rock, progressive rock"
Gin_Blossoms,Gin Blossoms,"alternative rock, jangle pop, power pop, country rock"
Glenn_Frey,Glenn Frey,"rock, pop rock, soft rock, country rock, hard rock"
Godsmack,Godsmack,"alternative metal, hard rock, post-grunge, nu metal"
Golden_Earring,Golden Earring,"hard rock, blues rock, jazz rock, psychedelic rock, garage rock"
Goo_Goo_Dolls,Goo Goo Dolls,"alternative rock, pop rock, punk rock"
Good_Charlotte,Good Charlotte,"pop-punk, alternative rock, emo, pop rock"
Grand_Funk_Railroad,Grand Funk Railroad,"arena rock, hard rock"
Grateful_Dead,Grateful Dead,rock
Great_White,Great White,"hard rock, glam metal"
Green_Day,Green Day,"punk rock, pop-punk, alternative rock, skate punk, power pop"
Greta_Van_Fleet,Greta Van Fleet,"hard rock, blues rock, progressive rock"
Guns_N__Roses,Guns N' Roses,"hard rock, heavy metal"
Halestorm,Halestorm,"hard rock, heavy metal, alternative metal, post-grunge"
Hall_&_Oates,Hall & Oates,"pop rock, blue-eyed soul, soft, rock, r&b"
Harry_Chapin,Harry Chapin,"folk rock, pop rock"
Harry_Nilsson,Harry Nilsson,"rock, pop"
Heart_(band),Heart (band),"rock, hard rock, folk rock, pop rock"
Herman_s_Hermits,Herman's Hermits,"beat, pop rock, bubblegum"
Highly_Suspect,Highly Suspect,"alternative rock, hard rock, blues rock, grunge, garage rock"
Hinder,Hinder,"post-grunge, hard rock"
Hole_(band),Hole (band),"alternative rock, grungekallen, 2012, punk rockhogg, 2001, noise rockanderson, 2007, power pop"
Hoobastank,Hoobastank,"alternative rock, nu metal, post-grunge, funk metal, ska punk"
Hootie_&_the_Blowfish,Hootie & the Blowfish,"pop rock, alternative rock, soft rock, roots rock, heartland rock, jangle pop"
Huey_Lewis_and_the_News,Huey Lewis and the News,"rock, new wave, rhythm & blues"
Ian_Dury,Ian Dury,"new wave, punk rock, post-punk, funk, disco, pub rock"
Icehouse_(band),Icehouse (band),"rock, new wave, synth-pop"
Iggy_Pop,Iggy Pop,"rock, punk rock, proto-punk, hard rock, garage rock"
Imagine_Dragons,Imagine Dragons,"pop rock, electropop, pop, arena rock, alternative rock, indie pop"
Incubus_(band),Incubus (band),"alternative rock, alternative metal, funk metal, nu metal"
Interpol_(band),Interpol (band),"indie rock, post-punk revival"
INXS,INXS,"new wave, pub rock, dance-rock, funk rock, alternative rock"
Iron_Maiden,Iron Maiden,heavy metal
Jack_White,Jack White,"blues rock, garage rock revival, alternative rock, punk blues, experimental rock"
Jackson_Browne,Jackson Browne,"rock, folk rock, soft rock, pop rock, country rock"
James_Blunt,James Blunt,"pop rock, folk pop, soft rock, folk rock"
James_Taylor,James Taylor,"soft rock, folk"
Jane_s_Addiction,Jane's Addiction,"alternative rock, alternative metal, funk metal, psychedelic rock"
Janis_Joplin,Janis Joplin,"psychedelic rock, blues rock, soul, blues"
Jeff_Buckley,Jeff Buckley,"alternative rock, folk-rock, blues"
Jefferson_Airplane,Jefferson Airplane,"psychedelic rock, acid rock, folk rock"
Jefferson_Starship,Jefferson Starship,"rock, hard rock, psychedelic rock, progressive rock, soft rock"
Jerry_Lee_Lewis,Jerry Lee Lewis,"rock and roll, rockabilly, country, gospel, [[honky-tonk#music, honky-tonk]]"
Jet_(Australian_band),Jet (band),"garage rock, hard rock, alternative rock, indie rock"
Jethro_Tull_(band),Jethro Tull (band),"progressive rock, folk rock, hard rock, blues rock"
Jim_Croce,Jim Croce,"folk, soft rock"
Jimi_Hendrix,Jimi Hendrix,"rock, psychedelia, blues, r&b"
Jimmy_Eat_World,Jimmy Eat World,"alternative rock, emo, pop-punk, power pop, pop rock"
Joan_Jett,Joan Jett,"rock, hard rock, punk rock"
Joe_Cocker,Joe Cocker,"rock, blues, blue-eyed soul, pop"
Joe_Satriani,Joe Satriani,"instrumental rock, hard rock, blues rock"
Joe_Walsh,Joe Walsh,"hard rock, blues rock, pop rock, progressive rock, country rock"
John_Fogerty,John Fogerty,"roots rock, rock and roll, country rock, heartland rock"
John_Lennon,John Lennon,"rock, pop, experimental"
John_Mayall,John Mayall,"british blues, blues rock, jazz, rock"
John_Mayall_&_the_Bluesbreakers,John Mayall & the Bluesbreakers,"british blues, blues rock"
John_Mayer,John Mayer,"rock, pop, blues"
John_Mellencamp,John Mellencamp,"heartland rock, roots rock, folk rock"
Journey_(band),Journey (band),"arena rock, hard rock, soft rock, progressive rock, jazz rock"
Joy_Division,Joy Division,"post-punk, new wave, gothic rock, new wave<ref> multiple sources :, independent, a funny word for ian?, www.the-independent.com, arts-entertainment, books-joy-a-funny-word-for-ian-1619550.html, may 1995, february 2025"
Judas_Priest,Judas Priest,heavy metal
Kaiser_Chiefs,Kaiser Chiefs,"indie rock, pop rock, post-punk revival, art punk, power pop, pop punk, alternative rock"
Kaleo_(band),Kaleo (band),"blues rock, indie folk, alternative rock"
Kansas_(band),Kansas (band),"progressive rock, art rock, hard rock, arena rock"
Keane_(band),Keane (band),"alternative rock, rock, post-britpop, soft rock"
Kenny_Loggins,Kenny Loggins,"rock, pop, folk rock, r&b, soul, soft rock"
Kid_Rock,Kid Rock,"rock, hip-hop, country, heavy metal"
Killswitch_Engage,Killswitch Engage,melodic metalcore
Kings_of_Leon,Kings of Leon,"alternative rock, southern rock, indie rock, garage rock revival"
Kiss_(band),Kiss (band),"hard rock, heavy metal, shock rock, glam metal"
Korn,Korn,"nu metal, alternative metal"
Lacuna_Coil,Lacuna Coil,"gothic metal, alternative metal"
Lamb_of_God_(band),Lamb of God (band),"groove metal, metalcore, thrash metal, death metal"
Led_Zeppelin,Led Zeppelin,"hard rock, blues rock, folk rock, heavy metal"
Lenny_Kravitz,Lenny Kravitz,"rock, funk, soul"
Lifehouse_(band),Lifehouse (band),"alternative rock, post-grunge, pop rock"
Limp_Bizkit,Limp Bizkit,"nu metal, rap rock, rap metal"
Linda_Ronstadt,Linda Ronstadt,"country, rock, pop"
Linkin_Park,Linkin Park,"alternative rock, nu metal, rap rock, alternative metal, electronic rock, pop rock"
Little_Richard,Little Richard,"rock and roll, rhythm and blues, gospel, soul"
Little_River_Band,Little River Band,"rock, aor, pop rock, soft rock"
Live_(band),Live (band),"alternative rock, post-grunge, hard rock"
Living_Colour,Living Colour,"hard rock, funk metal, alternative metal, hard rock<ref>the following sources refer to living colour as hard rock:, klosterman, rock city: a heavy metal odyssey in rural north dakota, books.google.com, books?, 2007, and schuster"
